/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.570
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.644
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.695
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.747
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.807
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.869
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.926
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.970
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.020
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.072
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.118
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.166
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.225
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.281
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.332
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.385
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.439
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.494
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.550
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.604
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.665
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.724
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.780
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.829
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.892
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.947
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.004
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.055
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.116
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.174
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.238
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.299
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.359
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.412
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.472
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.530
--------- beginning of system
--------- beginning of main
D/TEST    ( 5365): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4702761 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702761 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512796 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512796 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704604 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704604 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514511 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514512 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704605 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704605 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514512 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514513 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704606 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704606 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514513 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514513 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704607 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704607 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514514 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514514 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704607 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704607 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514514 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514514 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.onStop TimeInStates cpu0 1600000 4704608 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704608 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514514 1333000 1345697 933000 344969 800000 21914508 ; cpu3 1600000 4514514 1333000 1345697 933000 344969 800000 21914508 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4704772 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704772 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514659 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514660 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4704799 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704799 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514687 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514687 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4704799 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704800 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514687 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514687 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4704800 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704801 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514689 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514690 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4704803 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704803 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514691 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514691 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4704804 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704804 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514692 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514692 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.MainActivity$onButtonClickListener$1.onClick TimeInStates cpu0 1600000 4704847 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704847 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514734 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514735 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.MainActivity$onButtonClickListener$1.onClick TimeInStates cpu0 1600000 4704850 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704850 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514737 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514737 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.onCreate TimeInStates cpu0 1600000 4704853 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704853 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514740 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514740 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.onCreate TimeInStates cpu0 1600000 4704856 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704857 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514744 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514744 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.onStart TimeInStates cpu0 1600000 4704857 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704857 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514745 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514745 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704858 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704859 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514746 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514746 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704861 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704862 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514749 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514749 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704862 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704862 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514749 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514749 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704864 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704864 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514752 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514752 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.onStart TimeInStates cpu0 1600000 4704866 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704866 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514753 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514754 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity$onCreate$1.onClick TimeInStates cpu0 1600000 4704909 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704909 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514796 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514797 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity$onCreate$1.onClick TimeInStates cpu0 1600000 4704910 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704910 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514798 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514798 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.onStop TimeInStates cpu0 1600000 4704924 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704925 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514812 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514812 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704925 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704926 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514813 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514813 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704926 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704926 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514813 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514813 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704927 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704927 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514814 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514814 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704927 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704928 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514815 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514815 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704928 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704928 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514815 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514815 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704928 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704929 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514816 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514816 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704930 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704930 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514817 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514817 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704931 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704931 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514818 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514818 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704931 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704931 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514819 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514819 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704932 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704932 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514819 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514820 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704934 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704934 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514821 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514821 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704934 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704934 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514821 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514822 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704935 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704935 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514823 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514823 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704936 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704936 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514823 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514824 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704937 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704937 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514825 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514825 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704938 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704938 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514825 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514826 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704939 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704939 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514826 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514826 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704940 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704940 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514827 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514827 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704940 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704941 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514828 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514828 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704941 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704941 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514829 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514829 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704942 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704943 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514830 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514830 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704943 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704943 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514830 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514830 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 7340): Exit com.example.navi_test.ChildActivity.onStop TimeInStates cpu0 1600000 4704944 1333000 1409050 933000 385036 800000 21621202 ; cpu1 1600000 4704944 1333000 1409050 933000 385036 800000 21621202 ; cpu2 1600000 4514831 1333000 1345700 933000 344974 800000 21914727 ; cpu3 1600000 4514831 1333000 1345700 933000 344974 800000 21914727 ;  EndOfData 0
D/TEST    ( 8119): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4705392 1333000 1409135 933000 385069 800000 21621414 ; cpu1 1600000 4705393 1333000 1409135 933000 385069 800000 21621414 ; cpu2 1600000 4515404 1333000 1345707 933000 344980 800000 21914920 ; cpu3 1600000 4515404 1333000 1345707 933000 344980 800000 21914920 ;  EndOfData 0
D/TEST    ( 8119): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4705422 1333000 1409135 933000 385069 800000 21621414 ; cpu1 1600000 4705423 1333000 1409135 933000 385069 800000 21621414 ; cpu2 1600000 4515434 1333000 1345707 933000 344980 800000 21914920 ; cpu3 1600000 4515434 1333000 1345707 933000 344980 800000 21914920 ;  EndOfData 0
D/TEST    ( 8119): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4705423 1333000 1409135 933000 385069 800000 21621414 ; cpu1 1600000 4705423 1333000 1409135 933000 385069 800000 21621414 ; cpu2 1600000 4515434 1333000 1345707 933000 344980 800000 21914920 ; cpu3 1600000 4515434 1333000 1345707 933000 344980 800000 21914920 ;  EndOfData 0
D/TEST    ( 8119): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4705423 1333000 1409135 933000 385069 800000 21621414 ; cpu1 1600000 4705424 1333000 1409135 933000 385069 800000 21621414 ; cpu2 1600000 4515436 1333000 1345707 933000 344980 800000 21914920 ; cpu3 1600000 4515436 1333000 1345707 933000 344980 800000 21914920 ;  EndOfData 0
D/TEST    ( 8119): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4705426 1333000 1409135 933000 385069 800000 21621414 ; cpu1 1600000 4705426 1333000 1409135 933000 385069 800000 21621414 ; cpu2 1600000 4515438 1333000 1345707 933000 344980 800000 21914920 ; cpu3 1600000 4515438 1333000 1345707 933000 344980 800000 21914920 ;  EndOfData 0
D/TEST    ( 8119): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4705428 1333000 1409135 933000 385069 800000 21621414 ; cpu1 1600000 4705428 1333000 1409135 933000 385069 800000 21621414 ; cpu2 1600000 4515439 1333000 1345707 933000 344980 800000 21914920 ; cpu3 1600000 4515439 1333000 1345707 933000 344980 800000 21914920 ;  EndOfData 0
D/TEST    ( 9418): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4706648 1333000 1409150 933000 385069 800000 21621626 ; cpu1 1600000 4706649 1333000 1409150 933000 385069 800000 21621626 ; cpu2 1600000 4516661 1333000 1345715 933000 344982 800000 21915136 ; cpu3 1600000 4516661 1333000 1345715 933000 344982 800000 21915136 ;  EndOfData 0
D/TEST    ( 9418): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4706675 1333000 1409150 933000 385069 800000 21621626 ; cpu1 1600000 4706675 1333000 1409150 933000 385069 800000 21621626 ; cpu2 1600000 4516688 1333000 1345715 933000 344982 800000 21915136 ; cpu3 1600000 4516688 1333000 1345715 933000 344982 800000 21915136 ;  EndOfData 0
D/TEST    ( 9418): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4706675 1333000 1409150 933000 385069 800000 21621626 ; cpu1 1600000 4706676 1333000 1409150 933000 385069 800000 21621626 ; cpu2 1600000 4516688 1333000 1345715 933000 344982 800000 21915136 ; cpu3 1600000 4516688 1333000 1345715 933000 344982 800000 21915136 ;  EndOfData 0
D/TEST    ( 9418): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4706676 1333000 1409150 933000 385069 800000 21621626 ; cpu1 1600000 4706678 1333000 1409150 933000 385069 800000 21621626 ; cpu2 1600000 4516690 1333000 1345715 933000 344982 800000 21915136 ; cpu3 1600000 4516690 1333000 1345715 933000 344982 800000 21915136 ;  EndOfData 0
D/TEST    ( 9418): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4706679 1333000 1409150 933000 385069 800000 21621626 ; cpu1 1600000 4706679 1333000 1409150 933000 385069 800000 21621626 ; cpu2 1600000 4516691 1333000 1345715 933000 344982 800000 21915136 ; cpu3 1600000 4516691 1333000 1345715 933000 344982 800000 21915136 ;  EndOfData 0
D/TEST    ( 9418): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4706679 1333000 1409150 933000 385069 800000 21621626 ; cpu1 1600000 4706680 1333000 1409150 933000 385069 800000 21621626 ; cpu2 1600000 4516692 1333000 1345715 933000 344982 800000 21915136 ; cpu3 1600000 4516692 1333000 1345715 933000 344982 800000 21915136 ;  EndOfData 0
D/TEST    (10652): Entry com.example.navi_test.YoutubeActivity.onCreate TimeInStates cpu0 1600000 4707873 1333000 1409164 933000 385077 800000 21621819 ; cpu1 1600000 4707873 1333000 1409164 933000 385077 800000 21621819 ; cpu2 1600000 4517815 1333000 1345773 933000 344982 800000 21915363 ; cpu3 1600000 4517815 1333000 1345773 933000 344982 800000 21915363 ;  EndOfData 0
D/TEST    (10652): Exit com.example.navi_test.YoutubeActivity.onCreate TimeInStates cpu0 1600000 4707890 1333000 1409164 933000 385077 800000 21621819 ; cpu1 1600000 4707890 1333000 1409164 933000 385077 800000 21621819 ; cpu2 1600000 4517833 1333000 1345773 933000 344982 800000 21915363 ; cpu3 1600000 4517833 1333000 1345773 933000 344982 800000 21915363 ;  EndOfData 0
D/TEST    (10652): Entry com.example.navi_test.YoutubeActivity.onInitializationSuccess TimeInStates cpu0 1600000 4708592 1333000 1409172 933000 385077 800000 21621829 ; cpu1 1600000 4708592 1333000 1409172 933000 385077 800000 21621829 ; cpu2 1600000 4518453 1333000 1345824 933000 344996 800000 21915397 ; cpu3 1600000 4518453 1333000 1345824 933000 344996 800000 21915397 ;  EndOfData 0
D/TEST    (10652): Exit com.example.navi_test.YoutubeActivity.onInitializationSuccess TimeInStates cpu0 1600000 4708599 1333000 1409172 933000 385077 800000 21621829 ; cpu1 1600000 4708599 1333000 1409172 933000 385077 800000 21621829 ; cpu2 1600000 4518460 1333000 1345824 933000 344996 800000 21915397 ; cpu3 1600000 4518461 1333000 1345824 933000 344996 800000 21915397 ;  EndOfData 0
D/TEST    (10652): Entry com.example.navi_test.YoutubeActivity$playbackEventListener$1.onStopped TimeInStates cpu0 1600000 4708683 1333000 1409172 933000 385089 800000 21621833 ; cpu1 1600000 4708683 1333000 1409172 933000 385089 800000 21621833 ; cpu2 1600000 4518552 1333000 1345830 933000 344996 800000 21915399 ; cpu3 1600000 4518552 1333000 1345830 933000 344996 800000 21915399 ;  EndOfData 0
